
═══════════════════════════════════════════════
VIDEO SUMMARY
═══════════════════════════════════════════════
Video length             : 21.50 s
Frames processed         : 645
Average output FPS       : 8.91

Average pose extraction  : 0.0907 s/frame

Pose failures            : 213 / 645 (33.02%)
═══════════════════════════════════════════════



═════════════════════════════════════════════════════════════════════════════════════════
                                         RUN LOG                                       
═════════════════════════════════════════════════════════════════════════════════════════
  downloads / prior check                                           0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  model load | pose estimator [multiHMR_896_L]  (+1344 MB VRAM)     4.662s  [░░░░░░░░░░░░░░░░░░░░]   1.8%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.086s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.093s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00224 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.087s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.094s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.017s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00225 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.005s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.087s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.094s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00226 | write to video                                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.088s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
